uid	dataid	image	label
i0000	0	TrainingBatch1/volume-0.nii	TrainingBatch1/comp-0.nii
i0001	1	TrainingBatch1/volume-1.nii	TrainingBatch1/comp-1.nii
i0002	2	TrainingBatch1/volume-2.nii	TrainingBatch1/comp-2.nii
i0003	3	TrainingBatch1/volume-3.nii	TrainingBatch1/comp-3.nii
i0004	4	TrainingBatch1/volume-4.nii	TrainingBatch1/comp-4.nii
i0005	5	TrainingBatch1/volume-5.nii	TrainingBatch1/comp-5.nii
i0006	6	TrainingBatch1/volume-6.nii	TrainingBatch1/comp-6.nii
i0007	7	TrainingBatch1/volume-7.nii	TrainingBatch1/comp-7.nii
i0008	8	TrainingBatch1/volume-8.nii	TrainingBatch1/comp-8.nii
i0009	9	TrainingBatch1/volume-9.nii	TrainingBatch1/comp-9.nii
i0010	10	TrainingBatch1/volume-10.nii	TrainingBatch1/comp-10.nii
i0011	11	TrainingBatch1/volume-11.nii	TrainingBatch1/comp-11.nii
i0012	12	TrainingBatch1/volume-12.nii	TrainingBatch1/comp-12.nii
i0013	13	TrainingBatch1/volume-13.nii	TrainingBatch1/comp-13.nii
i0014	14	TrainingBatch1/volume-14.nii	TrainingBatch1/comp-14.nii
i0015	15	TrainingBatch1/volume-15.nii	TrainingBatch1/comp-15.nii
i0016	16	TrainingBatch1/volume-16.nii	TrainingBatch1/comp-16.nii
i0017	17	TrainingBatch1/volume-17.nii	TrainingBatch1/comp-17.nii
i0018	18	TrainingBatch1/volume-18.nii	TrainingBatch1/comp-18.nii
i0019	19	TrainingBatch1/volume-19.nii	TrainingBatch1/comp-19.nii
i0020	20	TrainingBatch1/volume-20.nii	TrainingBatch1/comp-20.nii
i0021	21	TrainingBatch1/volume-21.nii	TrainingBatch1/comp-21.nii
i0022	22	TrainingBatch1/volume-22.nii	TrainingBatch1/comp-22.nii
i0023	23	TrainingBatch1/volume-23.nii	TrainingBatch1/comp-23.nii
i0024	24	TrainingBatch1/volume-24.nii	TrainingBatch1/comp-24.nii
i0025	25	TrainingBatch1/volume-25.nii	TrainingBatch1/comp-25.nii
i0026	26	TrainingBatch1/volume-26.nii	TrainingBatch1/comp-26.nii
i0027	27	TrainingBatch1/volume-27.nii	TrainingBatch1/comp-27.nii
i0028	28	TrainingBatch2/volume-28.nii	TrainingBatch2/comp-28.nii
i0029	29	TrainingBatch2/volume-29.nii	TrainingBatch2/comp-29.nii
i0030	30	TrainingBatch2/volume-30.nii	TrainingBatch2/comp-30.nii
i0031	31	TrainingBatch2/volume-31.nii	TrainingBatch2/comp-31.nii
i0032	32	TrainingBatch2/volume-32.nii	TrainingBatch2/comp-32.nii
i0033	33	TrainingBatch2/volume-33.nii	TrainingBatch2/comp-33.nii
i0034	34	TrainingBatch2/volume-34.nii	TrainingBatch2/comp-34.nii
i0035	35	TrainingBatch2/volume-35.nii	TrainingBatch2/comp-35.nii
i0036	36	TrainingBatch2/volume-36.nii	TrainingBatch2/comp-36.nii
i0037	37	TrainingBatch2/volume-37.nii	TrainingBatch2/comp-37.nii
i0038	38	TrainingBatch2/volume-38.nii	TrainingBatch2/comp-38.nii
i0039	39	TrainingBatch2/volume-39.nii	TrainingBatch2/comp-39.nii
i0040	40	TrainingBatch2/volume-40.nii	TrainingBatch2/comp-40.nii
i0041	41	TrainingBatch2/volume-41.nii	TrainingBatch2/comp-41.nii
i0042	42	TrainingBatch2/volume-42.nii	TrainingBatch2/comp-42.nii
i0043	43	TrainingBatch2/volume-43.nii	TrainingBatch2/comp-43.nii
i0044	44	TrainingBatch2/volume-44.nii	TrainingBatch2/comp-44.nii
i0045	45	TrainingBatch2/volume-45.nii	TrainingBatch2/comp-45.nii
i0046	46	TrainingBatch2/volume-46.nii	TrainingBatch2/comp-46.nii
i0047	47	TrainingBatch2/volume-47.nii	TrainingBatch2/comp-47.nii
i0048	48	TrainingBatch2/volume-48.nii	TrainingBatch2/comp-48.nii
i0049	49	TrainingBatch2/volume-49.nii	TrainingBatch2/comp-49.nii
i0050	50	TrainingBatch2/volume-50.nii	TrainingBatch2/comp-50.nii
i0051	51	TrainingBatch2/volume-51.nii	TrainingBatch2/comp-51.nii
i0052	52	TrainingBatch2/volume-52.nii	TrainingBatch2/comp-52.nii
i0053	53	TrainingBatch2/volume-53.nii	TrainingBatch2/comp-53.nii
i0054	54	TrainingBatch2/volume-54.nii	TrainingBatch2/comp-54.nii
i0055	55	TrainingBatch2/volume-55.nii	TrainingBatch2/comp-55.nii
i0056	56	TrainingBatch2/volume-56.nii	TrainingBatch2/comp-56.nii
i0057	57	TrainingBatch2/volume-57.nii	TrainingBatch2/comp-57.nii
i0058	58	TrainingBatch2/volume-58.nii	TrainingBatch2/comp-58.nii
i0059	59	TrainingBatch2/volume-59.nii	TrainingBatch2/comp-59.nii
i0060	60	TrainingBatch2/volume-60.nii	TrainingBatch2/comp-60.nii
i0061	61	TrainingBatch2/volume-61.nii	TrainingBatch2/comp-61.nii
i0062	62	TrainingBatch2/volume-62.nii	TrainingBatch2/comp-62.nii
i0063	63	TrainingBatch2/volume-63.nii	TrainingBatch2/comp-63.nii
i0064	64	TrainingBatch2/volume-64.nii	TrainingBatch2/comp-64.nii
i0065	65	TrainingBatch2/volume-65.nii	TrainingBatch2/comp-65.nii
i0066	66	TrainingBatch2/volume-66.nii	TrainingBatch2/comp-66.nii
i0067	67	TrainingBatch2/volume-67.nii	TrainingBatch2/comp-67.nii
i0068	68	TrainingBatch2/volume-68.nii	TrainingBatch2/comp-68.nii
i0069	69	TrainingBatch2/volume-69.nii	TrainingBatch2/comp-69.nii
i0070	70	TrainingBatch2/volume-70.nii	TrainingBatch2/comp-70.nii
i0071	71	TrainingBatch2/volume-71.nii	TrainingBatch2/comp-71.nii
i0072	72	TrainingBatch2/volume-72.nii	TrainingBatch2/comp-72.nii
i0073	73	TrainingBatch2/volume-73.nii	TrainingBatch2/comp-73.nii
i0074	74	TrainingBatch2/volume-74.nii	TrainingBatch2/comp-74.nii
i0075	75	TrainingBatch2/volume-75.nii	TrainingBatch2/comp-75.nii
i0076	76	TrainingBatch2/volume-76.nii	TrainingBatch2/comp-76.nii
i0077	77	TrainingBatch2/volume-77.nii	TrainingBatch2/comp-77.nii
i0078	78	TrainingBatch2/volume-78.nii	TrainingBatch2/comp-78.nii
i0079	79	TrainingBatch2/volume-79.nii	TrainingBatch2/comp-79.nii
i0080	80	TrainingBatch2/volume-80.nii	TrainingBatch2/comp-80.nii
i0081	81	TrainingBatch2/volume-81.nii	TrainingBatch2/comp-81.nii
i0082	82	TrainingBatch2/volume-82.nii	TrainingBatch2/comp-82.nii
i0083	83	TrainingBatch2/volume-83.nii	TrainingBatch2/comp-83.nii
i0084	84	TrainingBatch2/volume-84.nii	TrainingBatch2/comp-84.nii
i0085	85	TrainingBatch2/volume-85.nii	TrainingBatch2/comp-85.nii
i0086	86	TrainingBatch2/volume-86.nii	TrainingBatch2/comp-86.nii
i0087	87	TrainingBatch2/volume-87.nii	TrainingBatch2/comp-87.nii
i0088	88	TrainingBatch2/volume-88.nii	TrainingBatch2/comp-88.nii
i0089	89	TrainingBatch2/volume-89.nii	TrainingBatch2/comp-89.nii
i0090	90	TrainingBatch2/volume-90.nii	TrainingBatch2/comp-90.nii
i0091	91	TrainingBatch2/volume-91.nii	TrainingBatch2/comp-91.nii
i0092	92	TrainingBatch2/volume-92.nii	TrainingBatch2/comp-92.nii
i0093	93	TrainingBatch2/volume-93.nii	TrainingBatch2/comp-93.nii
i0094	94	TrainingBatch2/volume-94.nii	TrainingBatch2/comp-94.nii
i0095	95	TrainingBatch2/volume-95.nii	TrainingBatch2/comp-95.nii
i0096	96	TrainingBatch2/volume-96.nii	TrainingBatch2/comp-96.nii
i0097	97	TrainingBatch2/volume-97.nii	TrainingBatch2/comp-97.nii
i0098	98	TrainingBatch2/volume-98.nii	TrainingBatch2/comp-98.nii
i0099	99	TrainingBatch2/volume-99.nii	TrainingBatch2/comp-99.nii
i0100	100	TrainingBatch2/volume-100.nii	TrainingBatch2/comp-100.nii
i0101	101	TrainingBatch2/volume-101.nii	TrainingBatch2/comp-101.nii
i0102	102	TrainingBatch2/volume-102.nii	TrainingBatch2/comp-102.nii
i0103	103	TrainingBatch2/volume-103.nii	TrainingBatch2/comp-103.nii
i0104	104	TrainingBatch2/volume-104.nii	TrainingBatch2/comp-104.nii
i0105	105	TrainingBatch2/volume-105.nii	TrainingBatch2/comp-105.nii
i0106	106	TrainingBatch2/volume-106.nii	TrainingBatch2/comp-106.nii
i0107	107	TrainingBatch2/volume-107.nii	TrainingBatch2/comp-107.nii
i0108	108	TrainingBatch2/volume-108.nii	TrainingBatch2/comp-108.nii
i0109	109	TrainingBatch2/volume-109.nii	TrainingBatch2/comp-109.nii
i0110	110	TrainingBatch2/volume-110.nii	TrainingBatch2/comp-110.nii
i0111	111	TrainingBatch2/volume-111.nii	TrainingBatch2/comp-111.nii
i0112	112	TrainingBatch2/volume-112.nii	TrainingBatch2/comp-112.nii
i0113	113	TrainingBatch2/volume-113.nii	TrainingBatch2/comp-113.nii
i0114	114	TrainingBatch2/volume-114.nii	TrainingBatch2/comp-114.nii
i0115	115	TrainingBatch2/volume-115.nii	TrainingBatch2/comp-115.nii
i0116	116	TrainingBatch2/volume-116.nii	TrainingBatch2/comp-116.nii
i0117	117	TrainingBatch2/volume-117.nii	TrainingBatch2/comp-117.nii
i0118	118	TrainingBatch2/volume-118.nii	TrainingBatch2/comp-118.nii
i0119	119	TrainingBatch2/volume-119.nii	TrainingBatch2/comp-119.nii
i0120	120	TrainingBatch2/volume-120.nii	TrainingBatch2/comp-120.nii
i0121	121	TrainingBatch2/volume-121.nii	TrainingBatch2/comp-121.nii
i0122	122	TrainingBatch2/volume-122.nii	TrainingBatch2/comp-122.nii
i0123	123	TrainingBatch2/volume-123.nii	TrainingBatch2/comp-123.nii
i0124	124	TrainingBatch2/volume-124.nii	TrainingBatch2/comp-124.nii
i0125	125	TrainingBatch2/volume-125.nii	TrainingBatch2/comp-125.nii
i0126	126	TrainingBatch2/volume-126.nii	TrainingBatch2/comp-126.nii
i0127	127	TrainingBatch2/volume-127.nii	TrainingBatch2/comp-127.nii
i0128	128	TrainingBatch2/volume-128.nii	TrainingBatch2/comp-128.nii
i0129	129	TrainingBatch2/volume-129.nii	TrainingBatch2/comp-129.nii
i0130	130	TrainingBatch2/volume-130.nii	TrainingBatch2/comp-130.nii
